+...............................+........+...+....Tries: 28, : current solutions: [7.684685610086365, 7.872521393165551, 7.289734096661397, 6.844011875362268, 8.086663017039148, 9.767478881984252, 6.480670706868043, 6.979796230254464, 8.738227561550788, 7.548621971450506, 7.589468041860489, 7.686902626838527, 7.557650126929548, 7.931371326557651, 7.565945047501, 6.735078429003468, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 8.374341756775316, 8.056115721148213, 7.519016356628349, 7.261974583606157, 7.635865916415077, 7.583230479780343, 6.858718687742892, 9.588473397406851, 8.136672553612444, 9.139373048670903, 8.185653277561805, 7.228405221492994, 7.998191322452978, 7.963186771743237, 7.352892773379231, 6.420959248051181, 9.693817241032853, 7.501308448855524, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.4944081493209325, 6.23736503947657, 6.317180018936076, 6.645873393106266, 9.358850408114701, 7.697166348326246, 8.078857451901646, 7.291243479915112, 8.387037116051598, 7.571606778335502], 
......+.....................+....+........+......+Tries: 29, : current solutions: [7.684685610086365, 7.872521393165551, 7.289734096661397, 6.844011875362268, 8.086663017039148, 9.767478881984252, 6.310317027023845, 6.979796230254464, 8.738227561550788, 7.548621971450506, 7.589468041860489, 7.686902626838527, 7.557650126929548, 7.931371326557651, 7.565945047501, 6.735078429003468, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 8.374341756775316, 8.056115721148213, 7.519016356628349, 7.261974583606157, 7.635865916415077, 7.583230479780343, 6.858718687742892, 9.588473397406851, 8.136672553612444, 8.45796007082613, 8.185653277561805, 7.228405221492994, 7.998191322452978, 7.963186771743237, 6.206261551160279, 6.420959248051181, 9.693817241032853, 7.501308448855524, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.4944081493209325, 6.23736503947657, 6.1024231014288315, 6.645873393106266, 9.358850408114701, 7.697166348326246, 8.078857451901646, 7.291243479915112, 8.387037116051598, 6.836288805625472], 
...++........+.....+...+...+++...+..+...+.....+...Tries: 30, : current solutions: [7.684685610086365, 7.872521393165551, 7.289734096661397, 6.622822139252271, 8.033821007960157, 9.767478881984252, 6.310317027023845, 6.979796230254464, 8.738227561550788, 7.548621971450506, 7.589468041860489, 7.686902626838527, 7.557650126929548, 7.7131538252241745, 7.565945047501, 6.735078429003468, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 7.211724427407632, 8.056115721148213, 7.519016356628349, 7.261974583606157, 7.174595054963778, 7.583230479780343, 6.858718687742892, 9.588473397406851, 7.648154744836625, 8.34126318725528, 7.96611502252697, 7.228405221492994, 7.998191322452978, 7.963186771743237, 5.7249327346093235, 6.420959248051181, 9.693817241032853, 6.17144901238237, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.41743411196005, 6.23736503947657, 6.1024231014288315, 6.645873393106266, 9.358850408114701, 7.697166348326246, 7.3130479422732035, 7.291243479915112, 8.387037116051598, 6.836288805625472], 
......+...+.+.......+.......+.......+.....+.+.+...Tries: 31, : current solutions: [7.684685610086365, 7.872521393165551, 7.289734096661397, 6.622822139252271, 8.033821007960157, 9.767478881984252, 6.230706810947199, 6.979796230254464, 8.738227561550788, 7.548621971450506, 7.556093959288297, 7.686902626838527, 7.47821484364002, 7.7131538252241745, 7.565945047501, 6.735078429003468, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 7.211724427407632, 7.835264791759851, 7.519016356628349, 7.261974583606157, 7.174595054963778, 7.583230479780343, 6.858718687742892, 9.588473397406851, 7.648154744836625, 8.14684989853744, 7.96611502252697, 7.228405221492994, 7.998191322452978, 7.963186771743237, 5.7249327346093235, 6.420959248051181, 9.693817241032853, 6.0944155308887105, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.645873393106266, 9.259895300778501, 7.697166348326246, 6.7676565338740176, 7.291243479915112, 8.387037116051598, 6.836288805625472], 
..+..+..+......+....+....+......+..+.......++.....Tries: 32, : current solutions: [7.684685610086365, 7.872521393165551, 6.922325563050398, 6.622822139252271, 8.033821007960157, 8.137576432982197, 6.230706810947199, 6.979796230254464, 8.567190342798845, 7.548621971450506, 7.556093959288297, 7.686902626838527, 7.47821484364002, 7.7131538252241745, 7.565945047501, 6.523459983171418, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 7.211724427407632, 7.700533053642806, 7.519016356628349, 7.261974583606157, 7.174595054963778, 7.583230479780343, 6.50753877118396, 9.588473397406851, 7.648154744836625, 8.14684989853744, 7.96611502252697, 7.228405221492994, 7.998191322452978, 7.776838988789017, 5.7249327346093235, 6.420959248051181, 9.260411149789991, 6.0944155308887105, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 8.989804167937084, 7.697166348326246, 6.7676565338740176, 7.291243479915112, 8.387037116051598, 6.836288805625472], 
.........+..+.+...........++.+.++.................Tries: 33, : current solutions: [7.684685610086365, 7.872521393165551, 6.922325563050398, 6.622822139252271, 8.033821007960157, 8.137576432982197, 6.230706810947199, 6.979796230254464, 8.567190342798845, 7.053118674220095, 7.556093959288297, 7.686902626838527, 7.425867510852146, 7.7131538252241745, 7.3451642066581435, 6.523459983171418, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 7.211724427407632, 7.700533053642806, 7.519016356628349, 7.261974583606157, 7.174595054963778, 7.583230479780343, 6.50753877118396, 8.557073077180757, 7.0954149454073265, 8.14684989853744, 7.399987760569945, 7.228405221492994, 7.937669819802366, 7.672082608838599, 5.7249327346093235, 6.420959248051181, 9.260411149789991, 6.0944155308887105, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 8.989804167937084, 7.697166348326246, 6.7676565338740176, 7.291243479915112, 8.387037116051598, 6.836288805625472], 
....++..+.....+.......+.+...+..+....+.........+...Tries: 34, : current solutions: [7.684685610086365, 7.872521393165551, 6.922325563050398, 6.622822139252271, 7.422752337977367, 8.103058478869364, 6.230706810947199, 6.979796230254464, 7.742097660944773, 7.053118674220095, 7.556093959288297, 7.686902626838527, 7.425867510852146, 7.7131538252241745, 6.8872326656795755, 6.523459983171418, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 7.211724427407632, 7.700533053642806, 7.519016356628349, 6.418655498572009, 7.174595054963778, 7.141112572164575, 6.50753877118396, 8.557073077180757, 7.0954149454073265, 7.4379489992882, 7.399987760569945, 7.228405221492994, 6.624218756792093, 7.672082608838599, 5.7249327346093235, 6.420959248051181, 9.260411149789991, 6.073776183896152, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 8.989804167937084, 7.697166348326246, 6.312181678176385, 7.291243479915112, 8.387037116051598, 6.836288805625472], 
.+.+.+...........++............+...+........+.....Tries: 35, : current solutions: [7.684685610086365, 7.718475940163865, 6.922325563050398, 6.573613075292187, 7.422752337977367, 7.797774343214339, 6.230706810947199, 6.979796230254464, 7.742097660944773, 7.053118674220095, 7.556093959288297, 7.686902626838527, 7.425867510852146, 7.7131538252241745, 6.8872326656795755, 6.523459983171418, 7.5181878005182385, 7.885796446299085, 7.6698342437642255, 7.211724427407632, 7.700533053642806, 7.519016356628349, 6.418655498572009, 7.174595054963778, 7.141112572164575, 6.50753877118396, 8.557073077180757, 7.0954149454073265, 7.4379489992882, 7.399987760569945, 7.228405221492994, 6.558460777125296, 7.672082608838599, 5.7249327346093235, 6.420959248051181, 9.231046430140625, 6.073776183896152, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 8.738995714551336, 7.697166348326246, 6.312181678176385, 7.291243479915112, 8.387037116051598, 6.836288805625472], 
.....++....+.+..........+.+.....+...........+...+.Tries: 36, : current solutions: [7.684685610086365, 7.718475940163865, 6.922325563050398, 6.573613075292187, 7.422752337977367, 7.454007219681807, 5.69203317887253, 6.979796230254464, 7.742097660944773, 7.053118674220095, 7.556093959288297, 7.658352584778261, 7.425867510852146, 6.952737792329458, 6.8872326656795755, 6.523459983171418, 7.5181878005182385, 7.885796446299085, 7.6698342437642255, 7.211724427407632, 7.700533053642806, 7.519016356628349, 6.418655498572009, 7.174595054963778, 6.816636918690077, 6.50753877118396, 8.187257545064803, 7.0954149454073265, 7.4379489992882, 7.399987760569945, 7.228405221492994, 6.558460777125296, 7.625190112566858, 5.7249327346093235, 6.420959248051181, 9.231046430140625, 6.073776183896152, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 8.510067863389722, 7.697166348326246, 6.312181678176385, 7.291243479915112, 7.825369604632031, 6.836288805625472], 
......+........+..+....+...........+..............Tries: 37, : current solutions: [7.684685610086365, 7.718475940163865, 6.922325563050398, 6.573613075292187, 7.422752337977367, 7.454007219681807, 5.6334688393216705, 6.979796230254464, 7.742097660944773, 7.053118674220095, 7.556093959288297, 7.658352584778261, 7.425867510852146, 6.952737792329458, 6.8872326656795755, 6.506023070186257, 7.5181878005182385, 7.885796446299085, 7.64919313840136, 7.211724427407632, 7.700533053642806, 7.519016356628349, 6.418655498572009, 6.5259255545815575, 6.816636918690077, 6.50753877118396, 8.187257545064803, 7.0954149454073265, 7.4379489992882, 7.399987760569945, 7.228405221492994, 6.558460777125296, 7.625190112566858, 5.7249327346093235, 6.420959248051181, 7.459636253942902, 6.073776183896152, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 8.510067863389722, 7.697166348326246, 6.312181678176385, 7.291243479915112, 7.825369604632031, 6.836288805625472], 
....+...+.++++...+......+..++................++...Tries: 38, : current solutions: [7.684685610086365, 7.718475940163865, 6.922325563050398, 6.573613075292187, 7.421380518595209, 7.454007219681807, 5.6334688393216705, 6.979796230254464, 7.242719130563649, 7.053118674220095, 7.5099036519747315, 7.288793790106468, 7.3705300335701365, 6.938399074936766, 6.8872326656795755, 6.506023070186257, 7.5181878005182385, 7.379677677366119, 7.64919313840136, 7.211724427407632, 7.700533053642806, 7.519016356628349, 6.418655498572009, 6.5259255545815575, 6.077075155719589, 6.50753877118396, 8.187257545064803, 6.532397218854988, 6.877785301152222, 7.399987760569945, 7.228405221492994, 6.558460777125296, 7.625190112566858, 5.7249327346093235, 6.420959248051181, 7.459636253942902, 6.073776183896152, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 8.510067863389722, 7.1725272372161815, 5.686801470955064, 7.291243479915112, 7.825369604632031, 6.836288805625472], 
....++..+.++........+......+.........++.....+++...Tries: 39, : current solutions: [7.684685610086365, 7.718475940163865, 6.922325563050398, 6.573613075292187, 7.420128685899764, 7.39219561236525, 5.6334688393216705, 6.979796230254464, 6.558276001694692, 7.053118674220095, 7.353094627930429, 6.787253368785528, 7.3705300335701365, 6.938399074936766, 6.8872326656795755, 6.506023070186257, 7.5181878005182385, 7.379677677366119, 7.64919313840136, 7.211724427407632, 6.67270547506341, 7.519016356628349, 6.418655498572009, 6.5259255545815575, 6.077075155719589, 6.50753877118396, 8.187257545064803, 6.418785497911725, 6.877785301152222, 7.399987760569945, 7.228405221492994, 6.558460777125296, 7.625190112566858, 5.7249327346093235, 6.420959248051181, 7.459636253942902, 6.073776183896152, 7.871988418210208, 7.8760147139964225, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 8.43840980908507, 6.97426003760735, 5.667216310222945, 7.291243479915112, 7.825369604632031, 6.836288805625472], 
...........+.........+..........+..+..+...........Tries: 40, : current solutions: [7.684685610086365, 7.718475940163865, 6.922325563050398, 6.573613075292187, 7.420128685899764, 7.39219561236525, 5.6334688393216705, 6.979796230254464, 6.558276001694692, 7.053118674220095, 7.353094627930429, 6.786958517230795, 7.3705300335701365, 6.938399074936766, 6.8872326656795755, 6.506023070186257, 7.5181878005182385, 7.379677677366119, 7.64919313840136, 7.211724427407632, 6.67270547506341, 7.25898776728844, 6.418655498572009, 6.5259255545815575, 6.077075155719589, 6.50753877118396, 8.187257545064803, 6.418785497911725, 6.877785301152222, 7.399987760569945, 7.228405221492994, 6.558460777125296, 6.886021572688876, 5.7249327346093235, 6.420959248051181, 6.7650522851952815, 6.073776183896152, 7.871988418210208, 7.707660405660327, 6.681437670784296, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 8.43840980908507, 6.97426003760735, 5.667216310222945, 7.291243479915112, 7.825369604632031, 6.836288805625472], 
....++...+++....+....+.......++.+....+.+....+.....Tries: 41, : current solutions: [7.684685610086365, 7.718475940163865, 6.922325563050398, 6.573613075292187, 7.238924072242888, 6.527251961928964, 5.6334688393216705, 6.979796230254464, 6.558276001694692, 6.7451204777784906, 6.778850509314858, 6.681301102235609, 7.3705300335701365, 6.938399074936766, 6.8872326656795755, 6.506023070186257, 7.0980623425291185, 7.379677677366119, 7.64919313840136, 7.211724427407632, 6.67270547506341, 7.156733249010829, 6.418655498572009, 6.5259255545815575, 6.077075155719589, 6.50753877118396, 8.187257545064803, 6.418785497911725, 6.877785301152222, 7.364682734233358, 7.108832759290158, 6.558460777125296, 6.599373543546608, 5.7249327346093235, 6.420959248051181, 6.7650522851952815, 6.073776183896152, 7.852752310892426, 7.707660405660327, 6.652950421008871, 6.41743411196005, 6.23736503947657, 5.921262425877683, 6.337001153158227, 7.967531872696144, 6.97426003760735, 5.667216310222945, 7.291243479915112, 7.825369604632031, 6.836288805625472], 
....................++..+....+........+.+..++.++..Tries: 42, : current solutions: [7.684685610086365, 7.718475940163865, 6.922325563050398, 6.573613075292187, 7.238924072242888, 6.527251961928964, 5.6334688393216705, 6.979796230254464, 6.558276001694692, 6.7451204777784906, 6.778850509314858, 6.681301102235609, 7.3705300335701365, 6.938399074936766, 6.8872326656795755, 6.506023070186257, 7.0980623425291185, 7.379677677366119, 7.64919313840136, 7.211724427407632, 6.256199622995833, 6.973929140355496, 6.418655498572009, 6.5259255545815575, 5.961547882617689, 6.50753877118396, 8.187257545064803, 6.418785497911725, 6.877785301152222, 6.932233162550935, 7.108832759290158, 6.558460777125296, 6.599373543546608, 5.7249327346093235, 6.420959248051181, 6.7650522851952815, 6.073776183896152, 7.852752310892426, 7.657840337705522, 6.652950421008871, 6.252930722905051, 6.23736503947657, 5.921262425877683, 6.228007677192944, 7.068445137318162, 6.97426003760735, 5.539301904457791, 7.154307784768315, 7.825369604632031, 6.836288805625472], 
++...+...++...........++.+............+..........+Tries: 43, : current solutions: [6.92625440367315, 7.3522046234317475, 6.922325563050398, 6.573613075292187, 7.238924072242888, 6.520240663289238, 5.6334688393216705, 6.979796230254464, 6.558276001694692, 6.69488219603773, 6.059295967079254, 6.681301102235609, 7.3705300335701365, 6.938399074936766, 6.8872326656795755, 6.506023070186257, 7.0980623425291185, 7.379677677366119, 7.64919313840136, 7.211724427407632, 6.256199622995833, 6.973929140355496, 6.241482252705371, 6.0862156651470345, 5.961547882617689, 6.195007803727524, 8.187257545064803, 6.418785497911725, 6.877785301152222, 6.932233162550935, 7.108832759290158, 6.558460777125296, 6.599373543546608, 5.7249327346093235, 6.420959248051181, 6.7650522851952815, 6.073776183896152, 7.852752310892426, 7.623163928485246, 6.652950421008871, 6.252930722905051, 6.23736503947657, 5.921262425877683, 6.228007677192944, 7.068445137318162, 6.97426003760735, 5.539301904457791, 7.154307784768315, 7.825369604632031, 6.471997923442592], 
